cmake 3.29.2
features core
fix-shared-library.patch 5b78866d2e35af4904de1cb698b2e582cd990529e82844450417219f62428588
lcms-config.cmake ba264064c6b5dc059c73979a290a770ddad36f0636e825a1933b23dbd550acb7
lcms2-config.cmake 47025ead2ff0eb68911423384d41b5bf666b27c642a72235f3fa0a1890359dde
portfile.cmake a8bd1164870e6c1377fd9c306a02fa5148fb074e6a55854516ffbaba34c15b8f
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-b444fd50b533d551129c8eabbdb7db5fbc5b5d8f
usage 229cf48d8c8bfda2fc8eefa5588f774b0235697c27e870ef023d0d2ef8092e06
vcpkg-tool-meson fc4dd63c402a1452f29eff98e6d3555a85726e889fb5e8970d644a78ce707d61
vcpkg.json c6f131a317d813a6253c4147e4869d39e8572946693da7176ebdbc7fe1d63574
vcpkg_configure_meson ee93cbbf7c8d52f4a401a158dfc0613ef9516ddb4dd03bc944d2d1351288961c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
