cmake 3.29.2
features core
fix-name-conflict.diff 50281477a941c5dc3c0738fc86be9cb9e91478060cc7649a661748e5d6105910
kubazipConfig.cmake 3c3b05da87fe118a5d8a1e797fe87aa3198d822210d173a69710d76f3246027b
portfile.cmake ff9f44aff739e7f20635426ba92c9d9f8b8e5fbb9b7ef1f25b0457fb7a841be4
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-b444fd50b533d551129c8eabbdb7db5fbc5b5d8f
usage 65991f14662f5dee9b0d7cb024ecff596464dcd27e0c7cf9a6632234f18ed4ca
vcpkg-cmake c7241d6692ddb2c8ff48ae936b885e7a8fef40986d49e7a6c8a91f8429ba4baa
vcpkg-cmake-config 39b025ad10a63aca9472cda8dd20fa335dfe3421217f11a672d03857b534d9d2
vcpkg.json 9bfc20e6bbd3868c848ae08a0f08c227b5a100aca5ed229ed84874d14cecda7e
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
